
-- CONFIG
n3 (language: n3, parser: n3)
folder: /Users/wvw/git/n3/N3/tests/N3Tests
using manifest: ../tests/N3Tests/manifest-parser.ttl


-- TESTS
parsing ../tests/N3Tests/manifest-parser.ttl
assuming base = file:\\/Users/wvw/git/n3/N3/grammar\

testing (positive): ../tests/N3Tests/cwm_unify/unify2-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/t2.n3
testing (positive): ../tests/N3Tests/cwm_supports/simple-ref.n3
skipping (proposed): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_too-nested.n3
testing (positive): ../tests/N3Tests/cwm_includes/t10a.n3
testing (positive): ../tests/N3Tests/cwm_syntax/nested.n3
testing (positive): ../tests/N3Tests/cwm_includes/bnode-conclude-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/daml-ont.n3
testing (positive): ../tests/N3Tests/cwm_i18n/umlaut.n3
testing (positive): ../tests/N3Tests/cwm_list/unify3.n3
testing (positive): ../tests/N3Tests/cwm_includes/t3.n3
testing (positive): ../tests/N3Tests/cwm_includes/concat-ref.n3
testing (positive): ../tests/N3Tests/cwm_syntax/boolean-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/schema-rules.n3
testing (positive): ../tests/N3Tests/cwm_other/sameDan.n3
testing (positive): ../tests/N3Tests/cwm_other/daml-ex.n3
testing (positive): ../tests/N3Tests/cwm_math/quotient_string.n3
testing (positive): ../tests/N3Tests/cwm_includes/conclusion.n3
testing (positive): ../tests/N3Tests/cwm_syntax/bad-preds-formula.n3
testing (positive): ../tests/N3Tests/cwm_string/roughly.n3
testing (positive): ../tests/N3Tests/cwm_includes/t1.n3
testing (positive): ../tests/N3Tests/cwm_syntax/space-in-uri-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/rdfcore-tests.n3
testing (positive): ../tests/N3Tests/cwm_reason/danc.n3
testing (positive): ../tests/N3Tests/cwm_list/unify4-ref.n3
testing (positive): ../tests/N3Tests/cwm_time/t1.n3
testing (positive): ../tests/N3Tests/cwm_other/contexts.n3
testing (positive): ../tests/N3Tests/cwm_reason/t4.n3
testing (positive): ../tests/N3Tests/cwm_other/resolves-rdf.n3
testing (positive): ../tests/N3Tests/cwm_includes/bnodeConclude.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_includes_quantifiers.n3
testing (positive): ../tests/N3Tests/cwm_includes/quant-implies.n3
testing (positive): ../tests/N3Tests/cwm_syntax/formula-subject.n3
testing (positive): ../tests/N3Tests/cwm_includes/t4.n3
testing (positive): ../tests/N3Tests/cwm_string/roughly-out.n3
testing (positive): ../tests/N3Tests/cwm_list/bnode_in_list_in_list.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_other_underbarscope.n3
testing (positive): ../tests/N3Tests/cwm_other/vblsNotURIs.n3
testing (positive): ../tests/N3Tests/cwm_other/anon-prop.n3
testing (positive): ../tests/N3Tests/cwm_i18n/hiragana.n3
testing (positive): ../tests/N3Tests/cwm_unify/unify1-ref.n3
testing (positive): ../tests/N3Tests/cwm_includes/t2.n3
testing (positive): ../tests/N3Tests/cwm_other/sameThing.n3
testing (positive): ../tests/N3Tests/cwm_reason/rename-loop.n3
testing (positive): ../tests/N3Tests/cwm_reason/t2-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/t00.n3
testing (positive): ../tests/N3Tests/cwm_includes/xsd.n3
testing (positive): ../tests/N3Tests/cwm_other/lists.n3
testing (positive): ../tests/N3Tests/cwm_syntax/qvars1.n3
testing (positive): ../tests/N3Tests/cwm_norm/av.n3
testing (positive): ../tests/N3Tests/cwm_syntax/zero-predicates.n3
testing (positive): ../tests/N3Tests/iriPropertyList/single_object.n3
testing (positive): ../tests/N3Tests/cwm_reason/t5.n3
testing (positive): ../tests/N3Tests/cwm_other/rules12.n3
testing (positive): ../tests/N3Tests/cwm_includes/conjunction.n3
testing (positive): ../tests/N3Tests/cwm_includes/t10.n3
testing (positive): ../tests/N3Tests/cwm_syntax/trailing-semicolon-ref.nt
testing (positive): ../tests/N3Tests/cwm_syntax/neg-single-quote.n3
testing (positive): ../tests/N3Tests/cwm_reason/double-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/f9.n3
testing (positive): ../tests/N3Tests/cwm_math/long.n3
testing (positive): ../tests/N3Tests/cwm_includes/foo.n3
testing (positive): ../tests/N3Tests/cwm_list/unify3-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/timbl.n3
testing (positive): ../tests/N3Tests/cwm_reason/t3.n3
testing (positive): ../tests/N3Tests/cwm_list/append.n3
testing (positive): ../tests/N3Tests/cwm_other/t00-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/single_gen.n3
testing (positive): ../tests/N3Tests/cwm_reason/t9-ref.n3
testing (positive): ../tests/N3Tests/cwm_syntax/bad-preds.n3
testing (positive): ../tests/N3Tests/cwm_other/trivial-filter.n3
testing (positive): ../tests/N3Tests/cwm_other/log-filter.n3
testing (positive): ../tests/N3Tests/cwm_other/smush-query.n3
testing (positive): ../tests/N3Tests/cwm_os/argv.n3
testing (positive): ../tests/N3Tests/cwm_other/reluri-1.n3
testing (positive): ../tests/N3Tests/cwm_unify/reflexive-ref.n3
testing (positive): ../tests/N3Tests/cwm_list/r1-ref.n3
testing (positive): ../tests/N3Tests/cwm_syntax/sep-term.n3
testing (positive): ../tests/N3Tests/cwm_syntax/base-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/filter-bnodes.n3
testing (positive): ../tests/N3Tests/cwm_other/schema-filter.n3
testing (positive): ../tests/N3Tests/cwm_string/uriEncode.n3
testing (positive): ../tests/N3Tests/cwm_list/unify4.n3
testing (positive): ../tests/N3Tests/cwm_reason/t4-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/t5-ref.n3
testing (positive): ../tests/N3Tests/cwm_list/list-bug2.n3
testing (positive): ../tests/N3Tests/cwm_os/environ.n3
testing (positive): ../tests/N3Tests/cwm_syntax/decimal-ref.n3
testing (positive): ../tests/N3Tests/cwm_list/unify5-ref.n3
testing (positive): ../tests/N3Tests/iriPropertyList/not_embedded.n3
testing (positive): ../tests/N3Tests/cwm_math/math-test.n3
testing (positive): ../tests/N3Tests/cwm_andy/D.n3
testing (positive): ../tests/N3Tests/cwm_other/rules13.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_other_classes.n3
testing (positive): ../tests/N3Tests/cwm_list/append-ref.n3
testing (positive): ../tests/N3Tests/cwm_includes/t11.n3
testing (positive): ../tests/N3Tests/cwm_includes/conjunction-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/t8.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_qvars3.n3
testing (positive): ../tests/N3Tests/cwm_list/builtin_generated_match.n3
testing (positive): ../tests/N3Tests/cwm_unify/unify1.n3
testing (positive): ../tests/N3Tests/cwm_includes/uri-object-invalid.n3
testing (positive): ../tests/N3Tests/cwm_reason/t1-ref.n3
testing (positive): ../tests/N3Tests/cwm_unify/reflexive.n3
testing (positive): ../tests/N3Tests/cwm_other/invalid-ex.n3
testing (positive): ../tests/N3Tests/cwm_list/double.n3
testing (positive): ../tests/N3Tests/cwm_syntax/graph-as-object.n3
testing (positive): ../tests/N3Tests/cwm_andy/D-ref.n3
testing (positive): ../tests/N3Tests/cwm_syntax/qual-after-user.n3
testing (positive): ../tests/N3Tests/cwm_list/unify2.n3
testing (positive): ../tests/N3Tests/cwm_list/construct.n3
testing (positive): ../tests/N3Tests/cwm_other/forgetDups.n3
testing (positive): ../tests/N3Tests/cwm_includes/t8.n3
testing (positive): ../tests/N3Tests/cwm_other/lists-simple.n3
testing (positive): ../tests/N3Tests/cwm_other/t01-ref.n3
testing (positive): ../tests/N3Tests/cwm_i18n/i18n.n3
testing (positive): ../tests/N3Tests/cwm_includes/list-in.n3
testing (positive): ../tests/N3Tests/cwm_list/unify2-ref.n3
testing (positive): ../tests/N3Tests/new_syntax/inverted_properties.n3
testing (positive): ../tests/N3Tests/extra/good_prefix.n3
testing (positive): ../tests/N3Tests/cwm_other/dec-div.n3
testing (positive): ../tests/N3Tests/cwm_string/uriEncode-out.n3
testing (positive): ../tests/N3Tests/cwm_list/list-bug1.n3
testing (positive): ../tests/N3Tests/cwm_syntax/formula-simple-1.n3
testing (positive): ../tests/N3Tests/cwm_reason/t6.n3
testing (positive): ../tests/N3Tests/iriPropertyList/with_newline.n3
testing (positive): ../tests/N3Tests/cwm_norm/av-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/regression.n3
testing (positive): ../tests/N3Tests/cwm_includes/genBnodeInNestedFormula.n3
testing (positive): ../tests/N3Tests/cwm_reason/t9.n3
testing (positive): ../tests/N3Tests/cwm_includes/n3ExprFor.n3
testing (positive): ../tests/N3Tests/cwm_syntax/a1.n3
testing (positive): ../tests/N3Tests/cwm_string/endsWith.n3
testing (positive): ../tests/N3Tests/cwm_reason/double.n3
testing (positive): ../tests/N3Tests/cwm_other/t01.n3
testing (positive): ../tests/N3Tests/cwm_list/r1.n3
testing (positive): ../tests/N3Tests/cwm_other/testmeta.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_this-rules-ref.n3
testing (positive): ../tests/N3Tests/cwm_syntax/BnodeAcrossFormulae.n3
testing (positive): ../tests/N3Tests/cwm_other/kb1.n3
testing (positive): ../tests/N3Tests/cwm_includes/conclusion-simple.n3
testing (positive): ../tests/N3Tests/cwm_other/smush-schema.n3
testing (positive): ../tests/N3Tests/cwm_syntax/one-bnode.n3
testing (positive): ../tests/N3Tests/cwm_includes/uri-startswith.n3
testing (positive): ../tests/N3Tests/cwm_math/trigo.ref.n3
testing (positive): ../tests/N3Tests/cwm_syntax/formula_bnode.n3
testing (positive): ../tests/N3Tests/cwm_reason/t3-ref.n3
testing (positive): ../tests/N3Tests/cwm_syntax/qvars2.n3
testing (positive): ../tests/N3Tests/cwm_other/reflexive.n3
testing (positive): ../tests/N3Tests/cwm_includes/concat.n3
testing (positive): ../tests/N3Tests/cwm_other/anonymous_loop.n3
testing (positive): ../tests/N3Tests/cwm_syntax/embedded-dot-in-qname.n3
testing (positive): ../tests/N3Tests/cwm_syntax/neg-literal-predicate.n3
testing (positive): ../tests/N3Tests/cwm_reason/t6-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/t8-ref.n3
testing (positive): ../tests/N3Tests/cwm_includes/list-in-ref.n3
testing (positive): ../tests/N3Tests/cwm_list/unify5.n3
testing (positive): ../tests/N3Tests/new_syntax/caret_pos.n3
testing (positive): ../tests/N3Tests/cwm_syntax/decimal.n3
testing (positive): ../tests/N3Tests/cwm_supports/simple.n3
testing (positive): ../tests/N3Tests/cwm_list/builtin_generated_match-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/poor-urop.n3
testing (positive): ../tests/N3Tests/cwm_syntax/colon-no-qname.n3
testing (positive): ../tests/N3Tests/cwm_list/unify1.n3
testing (positive): ../tests/N3Tests/cwm_string/endsWith-out.n3
testing (positive): ../tests/N3Tests/cwm_syntax/base.n3
testing (positive): ../tests/N3Tests/cwm_syntax/bad-preds-literal.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_this-quantifiers-ref.n3
testing (positive): ../tests/N3Tests/cwm_reason/socrates-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/two-route.n3
testing (positive): ../tests/N3Tests/cwm_other/equiv-syntax.n3
testing (positive): ../tests/N3Tests/cwm_includes/t6.n3
testing (positive): ../tests/N3Tests/cwm_reason/socrates.n3
testing (positive): ../tests/N3Tests/cwm_list/last.n3
testing (positive): ../tests/N3Tests/cwm_list/list-bug2-ref.n3
testing (positive): ../tests/N3Tests/cwm_includes/builtins.n3
testing (positive): ../tests/N3Tests/cwm_i18n/n3string.n3
testing (positive): ../tests/N3Tests/cwm_includes/t9br.n3
testing (positive): ../tests/N3Tests/iriPropertyList/nested_resources.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_includes_quantifiers_limited.n3
testing (positive): ../tests/N3Tests/cwm_syntax/neg-formula-predicate.n3
testing (positive): ../tests/N3Tests/cwm_syntax/sib.n3
testing (positive): ../tests/N3Tests/cwm_list/list-bug1-ref.n3
testing (positive): ../tests/N3Tests/cwm_other/reflexive-ref.n3
testing (positive): ../tests/N3Tests/iriPropertyList/with_whitespace.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_unify_unify2.n3
testing (positive): ../tests/N3Tests/cwm_syntax/boolean.n3
testing (positive): ../tests/N3Tests/cwm_syntax/zero-length-lname.n3
testing (positive): ../tests/N3Tests/manifest-parser.ttl
testing (positive): ../tests/N3Tests/cwm_other/daml-pref.n3
testing (positive): ../tests/N3Tests/cwm_reason/t1.n3
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_keywords2.n3
testing (negative): trailing-dot-in-qname.n3
ERROR: trailing-dot-in-qname.n3 [parser] (@5:30) syntaxError for [@8,95:95='.',<1>,5:30] - extraneous input '.' expecting {<EOF>, '@prefix', '@base', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName, BASE, PREFIX}
skipping (rejected): file:///Users/wvw/git/n3/N3/grammar/#cwm_syntax_this-rules.n3
testing (negative): caret_neg.n3
ERROR: caret_neg.n3 [parser] (@1:17) syntaxError for [@4,17:17='.',<1>,1:17] - mismatched input '.' expecting {'[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
testing (negative): bad_prefix.n3
ERROR: bad_prefix.n3 [parser]: prefixError: referencing unknown prefix ("bad") in "bad:s"
ERROR: bad_prefix.n3 [parser]: prefixError: referencing unknown prefix ("bad") in "bad:p"
testing (negative): illegal_subject_list.n3
ERROR: illegal_subject_list.n3 [parser] (@3:8) syntaxError for [@6,43:43=',',<5>,3:8] - extraneous input ',' expecting {'a', 'has', 'is', '=', '<=', '=>', '<-', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
ERROR: illegal_subject_list.n3 [parser] (@3:17) syntaxError for [@9,52:53=':o',<28>,3:17] - extraneous input ':o' expecting ']'
testing (negative): illegal_semicolon.n3
ERROR: illegal_semicolon.n3 [parser] (@3:8) syntaxError for [@6,43:43=';',<4>,3:8] - extraneous input ';' expecting {'a', 'has', 'is', '=', '<=', '=>', '<-', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName}
testing (negative): neg-keywords3.n3
ERROR: neg-keywords3.n3 [parser] (@1:0) syntaxError for [@0,0:8='@keywords',<30>,1:0] - extraneous input '@keywords' expecting {<EOF>, '@prefix', '@base', '[', '(', '{', BooleanLiteral, String, IRIREF, PNAME_NS, PNAME_LN, BLANK_NODE_LABEL, INTEGER, DECIMAL, DOUBLE, IPLSTART, ANON, QuickVarName, BASE, PREFIX}
ERROR: neg-keywords3.n3 [parser] (@1:16) syntaxError for [@2,16:16='.',<1>,1:16] - mismatched input '.' expecting PNAME_NS
ERROR: neg-keywords3.n3 [parser] (@1:21) syntaxError for [@4,21:26='prefix',<49>,1:21] - missing '.' at 'prefix'
